# robots.txt — instructions pour les moteurs de recherche
# (Google, Bing, etc.). Référence le sitemap.xml et restreint
# l'accès aux pages privées (admin, paiement, parametres, etc.).

User-agent: *
Allow: /

# Pages privées : on les bloque côté SEO en plus du noindex HTML.
Disallow: /admin.html
Disallow: /paiement.html
Disallow: /parametres.html
Disallow: /reset-mot-de-passe.html
Disallow: /verification-email.html

# Backend PHP : aucune raison de l'indexer.
Disallow: /backend-php/

# Sitemap pour aider l'indexation.
Sitemap: https://learnwithus.fr/sitemap.xml
